info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 671/675 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 672/675 modules 3 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 673/675 modules 2 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 674/675 modules 1 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 70% building 675/675 modules 0 active 
<s> [webpack.Progress] 69% building 675/676 modules 1 active ignored /home/luketodd/projects/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 676/676 modules 0 active 
<s> [webpack.Progress] 69% building 676/677 modules 1 active /home/luketodd/projects/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active /home/luketodd/projects/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 676/679 modules 3 active /home/luketodd/projects/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 676/680 modules 4 active /home/luketodd/projects/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 676/681 modules 5 active /home/luketodd/projects/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 676/682 modules 6 active /home/luketodd/projects/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 676/683 modules 7 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 676/684 modules 8 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 680/684 modules 4 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 682/684 modules 2 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 683/684 modules 1 active /home/luketodd/projects/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 684/684 modules 0 active 
<s> [webpack.Progress] 69% building 684/685 modules 1 active /home/luketodd/projects/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 684/686 modules 2 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 686/687 modules 1 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 70% building 687/687 modules 0 active 
<s> [webpack.Progress] 69% building 687/688 modules 1 active /home/luketodd/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 687/689 modules 2 active /home/luketodd/projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active /home/luketodd/projects/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 687/691 modules 4 active /home/luketodd/projects/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 687/692 modules 5 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 687/693 modules 6 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 687/694 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 687/695 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 688/695 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 689/695 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 690/695 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 691/695 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 692/695 modules 3 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 693/695 modules 2 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 694/695 modules 1 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 694/696 modules 2 active /home/luketodd/projects/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 694/697 modules 3 active /home/luketodd/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 69% building 695/697 modules 2 active /home/luketodd/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 69% building 695/698 modules 3 active /home/luketodd/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 695/699 modules 4 active /home/luketodd/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 696/699 modules 3 active /home/luketodd/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 696/700 modules 4 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 697/700 modules 3 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 698/700 modules 2 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 698/701 modules 3 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 698/702 modules 4 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 698/703 modules 5 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 699/703 modules 4 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 700/703 modules 3 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 701/703 modules 2 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 702/703 modules 1 active /home/luketodd/projects/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 702/704 modules 2 active /home/luketodd/projects/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 703/704 modules 1 active /home/luketodd/projects/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 703/705 modules 2 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 704/705 modules 1 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 704/706 modules 2 active /home/luketodd/projects/taskbox/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 704/707 modules 3 active /home/luketodd/projects/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 705/707 modules 2 active /home/luketodd/projects/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 705/708 modules 3 active /home/luketodd/projects/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 705/709 modules 4 active /home/luketodd/projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 705/710 modules 5 active /home/luketodd/projects/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 705/711 modules 6 active /home/luketodd/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 706/711 modules 5 active /home/luketodd/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 706/712 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 707/712 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 708/712 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 709/712 modules 3 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 710/712 modules 2 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 711/712 modules 1 active /home/luketodd/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 712/712 modules 0 active 
<s> [webpack.Progress] 69% building 712/713 modules 1 active /home/luketodd/projects/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 712/714 modules 2 active /home/luketodd/projects/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 712/715 modules 3 active /home/luketodd/projects/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 712/716 modules 4 active /home/luketodd/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 713/716 modules 3 active /home/luketodd/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 714/716 modules 2 active /home/luketodd/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 715/716 modules 1 active /home/luketodd/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 70% building 716/716 modules 0 active 
<s> [webpack.Progress] 69% building 716/717 modules 1 active /home/luketodd/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 716/718 modules 2 active /home/luketodd/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 716/719 modules 3 active /home/luketodd/projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 716/720 modules 4 active /home/luketodd/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 716/721 modules 5 active /home/luketodd/projects/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 717/721 modules 4 active /home/luketodd/projects/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 717/722 modules 5 active /home/luketodd/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 718/722 modules 4 active /home/luketodd/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 719/722 modules 3 active /home/luketodd/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 719/723 modules 4 active /home/luketodd/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 720/723 modules 3 active /home/luketodd/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 720/724 modules 4 active /home/luketodd/projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 721/724 modules 3 active /home/luketodd/projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 722/724 modules 2 active /home/luketodd/projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 723/724 modules 1 active /home/luketodd/projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 724/724 modules 0 active 
<s> [webpack.Progress] 69% building 724/725 modules 1 active /home/luketodd/projects/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 70% building 725/725 modules 0 active 
<s> [webpack.Progress] 70% building 725/725 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
